Perspective_Toxicity,Probability,User_Rating
0,1,Not_Toxic
0.01,1,Not_Toxic
0.02,1,Not_Toxic
0.03,1,Not_Toxic
0.04,1,Not_Toxic
0.05,1,Not_Toxic
0.06,1,Not_Toxic
0.07,1,Not_Toxic
0.08,1,Not_Toxic
0.09,1,Not_Toxic
0.1,1,Not_Toxic
0.11,1,Not_Toxic
0.12,1,Not_Toxic
0.13,1,Not_Toxic
0.14,1,Not_Toxic
0.15,1,Not_Toxic
0.16,1,Not_Toxic
0.17,1,Not_Toxic
0.18,1,Not_Toxic
0.19,1,Not_Toxic
0.2,1,Not_Toxic
0.21,1,Not_Toxic
0.22,1,Not_Toxic
0.23,1,Not_Toxic
0.24,1,Not_Toxic
0.25,1,Not_Toxic
0.26,1,Not_Toxic
0.27,1,Not_Toxic
0.28,1,Not_Toxic
0.29,1,Not_Toxic
0.3,0,Not_Toxic
0.31,0,Not_Toxic
0.32,0,Not_Toxic
0.33,0,Not_Toxic
0.34,0,Not_Toxic
0.35,0,Not_Toxic
0.36,0,Not_Toxic
0.37,0,Not_Toxic
0.38,0,Not_Toxic
0.39,0,Not_Toxic
0.4,0,Not_Toxic
0.41,0,Not_Toxic
0.42,0,Not_Toxic
0.43,0,Not_Toxic
0.44,0,Not_Toxic
0.45,0,Not_Toxic
0.46,0,Not_Toxic
0.47,0,Not_Toxic
0.48,0,Not_Toxic
0.49,0,Not_Toxic
0.5,0,Not_Toxic
0.51,0,Not_Toxic
0.52,0,Not_Toxic
0.53,0,Not_Toxic
0.54,0,Not_Toxic
0.55,0,Not_Toxic
0.56,0,Not_Toxic
0.57,0,Not_Toxic
0.58,0,Not_Toxic
0.59,0,Not_Toxic
0.6,0,Not_Toxic
0.61,0,Not_Toxic
0.62,0,Not_Toxic
0.63,0,Not_Toxic
0.64,0,Not_Toxic
0.65,0,Not_Toxic
0.66,0,Not_Toxic
0.67,0,Not_Toxic
0.68,0,Not_Toxic
0.69,0,Not_Toxic
0.7,0,Not_Toxic
0.71,0,Not_Toxic
0.72,0,Not_Toxic
0.73,0,Not_Toxic
0.74,0,Not_Toxic
0.75,0,Not_Toxic
0.76,0,Not_Toxic
0.77,0,Not_Toxic
0.78,0,Not_Toxic
0.79,0,Not_Toxic
0.8,0,Not_Toxic
0.81,0,Not_Toxic
0.82,0,Not_Toxic
0.83,0,Not_Toxic
0.84,0,Not_Toxic
0.85,0,Not_Toxic
