"dataset","Toxicity","probability_of_user_finding_comment_sexist"
"callme",0.01,0.405962574900568
"callme",0.02,0.412499883673749
"callme",0.03,0.4190681994549
"callme",0.04,0.425665325560636
"callme",0.05,0.432289024845888
"callme",0.06,0.438937022607176
"callme",0.07,0.445607009597251
"callme",0.08,0.452296645143008
"callme",0.09,0.459003560358007
"callme",0.1,0.4657253614405
"callme",0.11,0.472459633047393
"callme",0.12,0.479203941734175
"callme",0.13,0.485955839450532
"callme",0.14,0.492712867081019
"callme",0.15,0.499472558019979
"callme",0.16,0.506232441769685
"callme",0.17,0.512990047550547
"callme",0.18,0.519742907912216
"callme",0.19,0.526488562334334
"callme",0.2,0.533224560805808
"callme",0.21,0.53994846737155
"callme",0.22,0.546657863635816
"callme",0.23,0.553350352211523
"callme",0.24,0.560023560105159
"callme",0.25,0.566675142027307
"callme",0.26,0.573302783619118
"callme",0.27,0.579904204585568
"callme",0.28,0.586477161726766
"callme",0.29,0.593019451859112
"callme",0.3,0.599528914618677
"callme",0.31,0.606003435139729
"callme",0.32,0.612440946601969
"callme",0.33,0.618839432640659
"callme",0.34,0.625196929614498
"callme",0.35,0.63151152872674
"callme",0.36,0.637781377995765
"callme",0.37,0.644004684071944
"callme",0.38,0.650179713898386
"callme",0.39,0.656304796213754
"callme",0.4,0.662378322896078
"callme",0.41,0.6683987501471
"callme",0.42,0.674364599517348
"callme",0.43,0.680274458772742
"callme",0.44,0.686126982604155
"callme",0.45,0.69192089318188
"callme",0.46,0.69765498055755
"callme",0.47,0.703328102916516
"callme",0.48,0.70893918668421
"callme",0.49,0.71448722649043
"callme",0.5,0.71997128499591
"callme",0.51,0.725390492585909
"callme",0.52,0.730744046935873
"callme",0.53,0.736031212454534
"callme",0.54,0.741251319610056
"callme",0.55,0.746403764145076
"callme",0.56,0.751488006186636
"callme",0.57,0.756503569257191
"callme",0.58,0.761450039192961
"callme",0.59,0.766327062975974
"callme",0.6,0.771134347486194
"callme",0.61,0.775871658180156
"callme",0.62,0.780538817702468
"callme",0.63,0.785135704436551
"callme",0.64,0.789662251000865
"callme",0.65,0.794118442696798
"callme",0.66,0.798504315914274
"callme",0.67,0.802819956500985
