"dataset","Identity_Attack","probability_of_user_finding_comment_sexist"
"callme",0.01,0.350449213416665
"callme",0.02,0.365014762143235
"callme",0.03,0.379831688829217
"callme",0.04,0.394876047211265
"callme",0.05,0.410122224184674
"callme",0.06,0.425543094688222
"callme",0.07,0.441110199989455
"callme",0.08,0.456793947164316
"callme",0.09,0.472563827000013
"callme",0.1,0.488388647044548
"callme",0.11,0.504236776101247
"callme",0.12,0.520076396139928
"callme",0.13,0.535875757382203
"callme",0.14,0.551603432226142
"callme",0.15,0.567228563709331
"callme",0.16,0.582721104367596
"callme",0.17,0.598052041622493
"callme",0.18,0.613193606212
"callme",0.19,0.628119460649313
"callme",0.2,0.642804865234713
"callme",0.21,0.657226819733153
"callme",0.22,0.67136417944283
"callme",0.23,0.685197744994917
"callme",0.24,0.698710325820754
"callme",0.25,0.71188677778116
"callme",0.26,0.724714015957424
"callme",0.27,0.737181004042612
"callme",0.28,0.749278722136648
"callme",0.29,0.761000115034441
"callme",0.3,0.772340023302079
"callme",0.31,0.783295099563765
"callme",0.32,0.79386371247664
"callme",0.33,0.804045840858723
"callme",0.34,0.813842960365372
"callme",0.35,0.823257924991432
"callme",0.36,0.832294845519175
"callme",0.37,0.84095896684618
"callme",0.38,0.849256545921635
"callme",0.39,0.857194731802609
"callme",0.4,0.864781449121327
"callme",0.41,0.872025286036684
"callme",0.42,0.878935387533495
"callme",0.43,0.885521354735486
"callme",0.44,0.89179315071574
"callme",0.45,0.897761013123365
"callme",0.46,0.903435373798704
"callme",0.47,0.908826785421848
"callme",0.48,0.913945855130458
"callme",0.49,0.918803184952111
"callme",0.5,0.923409318822661
"callme",0.51,0.927774695904049
"callme",0.52,0.931909609871137
"callme",0.53,0.935824173805938
"callme",0.54,0.939528290317453
"callme",0.55,0.943031626494688
"callme",0.56,0.946343593297762
"callme",0.57,0.949473328996031
"callme",0.58,0.95242968627147
"callme",0.59,0.955221222619132
"callme",0.6,0.957856193693247
"callme",0.61,0.960342549266574
"callme",0.62,0.96268793149128
"callme",0.63,0.964899675171122
"callme",0.64,0.96698480977663
"callme",0.65,0.968950062956876
"callme",0.66,0.970801865322842
"callme",0.67,0.972546356298217
"callme",0.68,0.974189390853356
"callme",0.69,0.97573654695702
"callme",0.7,0.977193133598303
"callme",0.71,0.978564199247718
"callme",0.72,0.979854540641811
"callme",0.73,0.981068711789848
"callme",0.74,0.982211033114081
"callme",0.75,0.98328560064697
"callme",0.76,0.984296295219428
"callme",0.77,0.985246791583872
"callme",0.78,0.986140567424545
"callme",0.79,0.986980912215351
