"dataset","Profanity","probability_of_user_finding_comment_sexist"
"callme",0.01,0.551351890742454
"callme",0.02,0.554705312401866
"callme",0.03,0.558053760340791
"callme",0.04,0.561396938191302
"callme",0.05,0.56473455148593
"callme",0.06,0.568066307758953
"callme",0.07,0.571391916646151
"callme",0.08,0.574711089982994
"callme",0.09,0.578023541901158
"callme",0.1,0.581328988923325
"callme",0.11,0.584627150056204
"callme",0.12,0.587917746881696
"callme",0.13,0.591200503646163
"callme",0.14,0.594475147347726
"callme",0.15,0.597741407821558
"callme",0.16,0.600999017823097
"callme",0.17,0.604247713109153
"callme",0.18,0.607487232516841
"callme",0.19,0.610717318040316
"callme",0.2,0.61393771490525
"callme",0.21,0.617148171641028
"callme",0.22,0.620348440150616
"callme",0.23,0.623538275778075
"callme",0.24,0.626717437373682
"callme",0.25,0.62988568735664
"callme",0.26,0.633042791775346
"callme",0.27,0.636188520365197
"callme",0.28,0.639322646603909
"callme",0.29,0.642444947764339
"callme",0.3,0.645555204964796
"callme",0.31,0.648653203216824
"callme",0.32,0.651738731470445
"callme",0.33,0.654811582656875
"callme",0.34,0.657871553728681
"callme",0.35,0.660918445697405
"callme",0.36,0.66395206366864
"callme",0.37,0.666972216874564
"callme",0.38,0.669978718703946
"callme",0.39,0.672971386729626
"callme",0.4,0.675950042733484
"callme",0.41,0.678914512728907
"callme",0.42,0.681864626980779
"callme",0.43,0.684800220023001
"callme",0.44,0.68772113067357
"callme",0.45,0.690627202047231
"callme",0.46,0.693518281565742
"callme",0.47,0.696394220965756
"callme",0.48,0.699254876304367
"callme",0.49,0.702100107962338
"callme",0.5,0.704929780645056
"callme",0.51,0.70774376338123
"callme",0.52,0.710541929519381
"callme",0.53,0.713324156722154
"callme",0.54,0.716090326958495
"callme",0.55,0.718840326493726
"callme",0.56,0.721574045877561
"callme",0.57,0.724291379930109
"callme",0.58,0.726992227725903
"callme",0.59,0.729676492575995
"callme",0.6,0.732344082008174
"callme",0.61,0.734994907745343
"callme",0.62,0.737628885682102
"callme",0.63,0.74024593585959
"callme",0.64,0.742845982438633
"callme",0.65,0.745428953671241
"callme",0.66,0.747994781870511
"callme",0.67,0.750543403378986
"callme",0.68,0.753074758535507
"callme",0.69,0.75558879164063
"callme",0.7,0.758085450920639
"callme",0.71,0.760564688490223
"callme",0.72,0.763026460313849
"callme",0.73,0.765470726165906
"callme",0.74,0.767897449589648
"callme",0.75,0.770306597855004
"callme",0.76,0.772698141915295
"callme",0.77,0.77507205636292
"callme",0.78,0.77742831938405
"callme",0.79,0.77976691271239
"callme",0.8,0.782087821582051
"callme",0.81,0.784391034679593
"callme",0.82,0.786676544095271
"callme",0.83,0.788944345273555
"callme",0.84,0.79119443696295
"callme",0.85,0.793426821165182
"callme",0.86,0.795641503083785
"callme",0.87,0.797838491072143
"callme",0.88,0.800017796581025
"callme",0.89,0.802179434105672
"callme",0.9,0.804323421132465
"callme",0.91,0.806449778085224
"callme",0.92,0.808558528271187
"callme",0.93,0.8106496978267
"callme",0.94,0.812723315662668
"callme",0.95,0.814779413409803
"callme",0.96,0.816818025363711
"callme",0.97,0.818839188429857
"callme",0.98,0.820842942068437
"callme",0.99,0.822829328239212
"benevolent",0.01,0.250826613881804
"benevolent",0.02,0.253384507013893
"benevolent",0.03,0.255959573062807
"benevolent",0.04,0.258551746205688
"benevolent",0.05,0.261160956573011
"benevolent",0.06,0.263787130217762
"benevolent",0.07,0.266430189086193
"benevolent",0.08,0.26909005099021
"benevolent",0.09,0.271766629581415
"benevolent",0.1,0.274459834326891
"benevolent",0.11,0.277169570486738
"benevolent",0.12,0.279895739093436
"benevolent",0.13,0.282638236933069
"benevolent",0.14,0.285396956528458
"benevolent",0.15,0.288171786124243
"benevolent",0.16,0.290962609673968
"benevolent",0.17,0.293769306829199
"benevolent",0.18,0.296591752930724
"benevolent",0.19,0.29942981900188
"benevolent",0.2,0.302283371744024
"benevolent",0.21,0.305152273534219
"benevolent",0.22,0.308036382425132
"benevolent",0.23,0.310935552147216
"benevolent",0.24,0.313849632113178
"benevolent",0.25,0.316778467424781
"benevolent",0.26,0.319721898882007
"benevolent",0.27,0.3226797629946
"benevolent",0.28,0.325651891996023
"benevolent",0.29,0.328638113859854
"benevolent",0.3,0.331638252318625
"benevolent",0.31,0.334652126885148
"benevolent",0.32,0.337679552876329
"benevolent",0.33,0.340720341439482
"benevolent",0.34,0.343774299581174
"benevolent",0.35,0.346841230198584
"benevolent",0.36,0.349920932113413
"benevolent",0.37,0.353013200108324
"benevolent",0.38,0.356117824965935
"benevolent",0.39,0.359234593510352
"benevolent",0.4,0.362363288651243
"benevolent",0.41,0.365503689430457
"benevolent",0.42,0.368655571071163
"benevolent",0.43,0.371818705029516
"benevolent",0.44,0.374992859048826
"benevolent",0.45,0.378177797216218
"benevolent",0.46,0.381373280021767
"benevolent",0.47,0.384579064420082
"benevolent",0.48,0.387794903894317
"benevolent",0.49,0.391020548522588
"benevolent",0.5,0.394255745046754
"benevolent",0.51,0.397500236943544
"benevolent",0.52,0.400753764497987
"benevolent",0.53,0.404016064879107
"benevolent",0.54,0.40728687221785
"benevolent",0.55,0.41056591768719
"benevolent",0.56,0.413852929584378
"benevolent",0.57,0.417147633415282
"benevolent",0.58,0.420449751980761
"benevolent",0.59,0.423759005465038
"benevolent",0.6,0.427075111525992
"benevolent",0.61,0.43039778538733
"benevolent",0.62,0.433726739932576
"benevolent",0.63,0.437061685800803
"benevolent",0.64,0.440402331484055
"benevolent",0.65,0.443748383426388
"benevolent",0.66,0.447099546124462
"benevolent",0.67,0.450455522229607
"benevolent",0.68,0.4538160126513
"benevolent",0.69,0.457180716661975
"benevolent",0.7,0.460549332003076
"benevolent",0.71,0.463921554992305
"benevolent",0.72,0.467297080631948
"benevolent",0.73,0.470675602718229
"benevolent",0.74,0.474056813951594
"benevolent",0.75,0.477440406047841
"benevolent",0.76,0.480826069850023
"benevolent",0.77,0.484213495441016
